Athlete ID,Country NOC
117610,HUN
117611,HUN
117612,HUN
117613,CAN
117614,POL
117615,POL
117616,ARG
117617,ARG
117618,BRA
117619,POL
117620,POL
117621,HUN
117622,HUN
117623,HUN
117624,HUN
117625,HUN
117626,HUN
117627,HUN
117628,HUN
117629,HUN
117630,HUN
117631,HUN
117632,POL
117633,POL
117634,POL
117635,POL
117636,CZE
117637,HUN
117638,HUN
117639,POL
117640,HUN
117641,POL
117642,POL
117643,POL
117644,POL
117645,AUT
117646,POL
117647,POL
117648,POL
117649,POL
117650,POL
117651,POL
117652,POL
117653,USA
117654,POL
117655,POL
117656,VEN
117657,POL
117658,GER
117659,POL
117660,POL
117661,POL
117662,POL
117663,POL
117664,POL
117665,POL
117666,GER
117667,POL
117668,POL
117669,POL
117670,POL
117671,GEO
117672,GEO
117673,VIE
117674,CIV
117675,ALG
117676,EGY
117677,EST
117678,ITA
117679,ITA
117680,ARG
117681,POL
117682,ITA
117683,NED
117684,ISR
117685,TCH
117686,CRO
117687,BLR
117688,BUL
117689,RUS
117690,PHI
117691,PHI
117692,ITA
117693,CUB
117694,GRE
117695,JPN
117696,JPN
117697,JPN
117698,IRI
117699,USA
117700,AUS
117701,LIB
117702,CUB
117703,ESP
117704,MEX
117705,ARG
117706,MLT
117707,MLT
117708,CAN
117709,HUN
117710,FRA
117711,AUT
117712,BEL
117713,EGY
117714,ALG
117715,JPN
117716,JPN
117717,PHI
117718,TUR
117719,ITA
117720,ARG
117721,ITA
117722,THA
117723,BUL
117724,JPN
117725,JPN
117726,JPN
117727,JPN
117728,JPN
117729,JPN
117730,TUR
117731,ROU
117732,CUB
117733,CUB
117734,SWE
117735,ROU
117736,JPN
117737,JPN
117738,GBR
117739,SMR
117740,ITA
117741,ITA
117742,ITA
117743,MEX
117744,ERI
117745,ETH
117746,ETH
117747,ERI
117748,BRA
117749,SRB
117750,SCG
117751,CAN
117752,ALG
117753,EGY
117754,COK
117755,NED
117756,BEL
117757,THA
117758,IRQ
117759,AUS
117760,BEL
117761,MAW
117762,FRG
117763,FRA
117764,BRA
117765,BRA
117766,ITA
117767,CHI
117768,USA
117769,USA
117770,IRI
117771,ROU
117772,USA
117773,JPN
117774,JPN
117775,GBR
117776,GBR
117777,USA
117778,IRL
117779,IRI
117780,AZE
117781,ARG
117782,CHI
117783,ITA
117784,ITA
117785,ITA
117786,ITA
117787,ITA
117788,ITA
117789,ITA
117790,JPN
117791,HUN
117792,HUN
117793,JPN
117794,JPN
117795,JPN
117796,JPN
117797,JPN
117798,JPN
117799,JPN
117800,BRA
117801,AUT
117802,EGY
117803,LIB
117804,EGY
117805,JOR
117806,JOR
117807,LIB
117808,INA
117809,DJI
117810,BRN
117811,ARG
117812,MAR
117813,TUR
117814,UKR
117815,SLO
117816,IRI
117817,AUS
117818,EGY
117819,FRA
117820,ESP
117821,FIN
117822,MAS
117823,TPE
117824,TPE
117825,MAS
117826,TUN
117827,FRA
117828,FRA
117829,FRA
117830,FRA
117831,CAN
117832,CAN
117833,JPN
117834,EUN
117835,EST
117836,FRA
117837,FIN
117838,FIN
117839,FIN
117840,FIN
117841,FIN
117842,JPN
117843,NZL
117844,PER
117845,GBR
117846,GBR
117847,CAN
117848,NZL
117849,GBR
117850,GBR
117851,GUM
117852,GBR
117853,FIN
117854,USA
117855,NGR
117856,AFG
117857,PAK
117858,GER
117859,TCH
117860,AFG
117861,AFG
117862,IRI
117863,JPN
117864,JPN
117865,JPN
117866,JPN
117867,JPN
117868,POL
117869,POL
117870,POL
117871,SLO
117872,MEX
117873,NED
117874,PRK
117875,KOR
117876,FIN
117877,JPN
117878,JPN
117879,TCH
117880,YUG
117881,HUN
117882,HUN
117883,HUN
117884,HUN
117885,HUN
117886,HUN
117887,ESP
117888,HUN
117889,HUN
117890,HUN
117891,HUN
117892,HUN
117893,HUN
117894,HUN
117895,JPN
117896,JPN
117897,JPN
117898,JPN
117899,JPN
117900,JPN
117901,JPN
117902,JPN
117903,JPN
117904,JPN
117905,BRA
117906,JPN
117907,JPN
117908,JPN
117909,BRA
117910,JPN
117911,JPN
117912,JPN
117913,JPN
117914,JPN
117915,JPN
117916,JPN
117917,JPN
117918,JPN
117919,JPN
117920,JPN
117921,JPN
117922,JPN
117923,JPN
117924,JPN
117925,JPN
117926,JPN
117927,JPN
117928,JPN
117929,JPN
117930,JPN
117931,JPN
117932,CAN
117933,CAN
117934,JPN
117935,JPN
117936,JPN
117937,JPN
117938,JPN
117939,JPN
117940,JPN
117941,JPN
117942,JPN
117943,JPN
117944,JPN
117945,JPN
117946,JPN
117947,JPN
117948,JPN
117949,JPN
117950,JPN
117951,JPN
117952,JPN
117953,JPN
117954,JPN
117955,FIN
117956,CMR
117957,JPN
117958,JPN
117959,JPN
117960,JPN
117961,JPN
117962,JPN
117963,JPN
117964,JPN
117965,JPN
117966,JPN
117967,JPN
117968,JPN
117969,JPN
117970,JPN
117971,JPN
117972,JPN
117973,JPN
117974,JPN
117975,JPN
117976,JPN
117977,JPN
117978,JPN
117979,JPN
117980,JPN
117981,JPN
117982,JPN
117983,JPN
117984,JPN
117985,JPN
117986,JPN
117987,JPN
117988,JPN
117989,JPN
117990,JPN
117991,JPN
117992,JPN
117993,JPN
117994,JPN
117995,JPN
117996,USA
117997,JPN
117998,JPN
117999,JPN
118000,JPN
118001,JPN
118002,JPN
118003,JPN
118004,JPN
118005,JPN
118006,JPN
118007,JPN
118008,FIJ
118009,FIJ
118010,CAN
118011,JPN
118012,JPN
118013,JPN
118014,JPN
118015,JPN
118016,JPN
118017,JPN
118018,JPN
118019,JPN
118020,JPN
118021,JPN
118022,JPN
118023,JPN
118024,JPN
118025,JPN
118026,JPN
118027,JPN
118028,JPN
118029,JPN
118030,JPN
118031,JPN
118032,JPN
118033,JPN
118034,JPN
118035,JPN
118036,JPN
118037,JPN
118038,JPN
118039,JPN
118040,JPN
118041,JPN
118042,JPN
118043,JPN
118044,JPN
118045,JPN
118046,JPN
118047,JPN
118048,JPN
118049,JPN
118050,JPN
118051,JPN
118052,JPN
118053,JPN
118054,JPN
118055,IND
118056,IRI
118057,RUS
118058,JPN
118059,JPN
118060,JPN
118061,CAM
118062,JPN
118063,JPN
118064,JPN
118065,JPN
118066,FIN
118067,KIR
118068,CMR
118069,FIN
118070,EGY
118071,HUN
118072,IRI
118073,CRO
118074,GEO
118075,URS
118076,MEX
118077,UKR
118078,KGZ
118079,RUS
118080,ZAM
118081,ROU
118082,KGZ
118083,BLR
118084,EGY
118085,MEX
118086,ESP
118087,MEX
118088,USA
118089,BLR
118090,BLR
118091,ISR
118092,GBR
118093,AUS
118094,USA
118095,GBR
118096,USA
118097,NZL
118098,AUS
118099,GBR
118100,USA
118101,GBR
118102,USA
118103,ROU
118104,MAR
118105,IRI
118106,IRI
118107,IRI
118108,IRI
118109,ESP
118110,BUL
118111,MAR
118112,ALG
118113,TGA
118114,GRE
118115,GRE
118116,FIJ
118117,EST
118118,BRA
118119,FIN
118120,RSA
118121,SLO
118122,LBR
118123,SEN
118124,FIN
118125,FIN
118126,FIN
118127,FIN
118128,FIN
118129,FIN
118130,SWE
118131,FIN
118132,SWE
118133,AUS
118134,AUS
118135,FRA
118136,FIN
118137,SWE
118138,FRA
118139,RSA
118140,SWE
118141,FRA
118142,ITA
118143,SWE
118144,FIN
118145,FIN
118146,BAR
118147,SEY
118148,USA
118149,BRA
118150,FIN
118151,FIN
118152,ITA
118153,ROU
118154,ITA
118155,ROU
118156,ROU
118157,EST
118158,URS
118159,IND
118160,FRA
118161,URS
118162,URS
118163,MAS
118164,HKG
118165,HKG
118166,ROU
118167,SMR
118168,ITA
118169,ESP
118170,JPN
118171,LAT
118172,PLW
118173,FIJ
118174,POR
118175,COL
118176,NGR
118177,ROU
118178,GER
118179,USA
118180,ROU
118181,COL
118182,COL
118183,USA
118184,SEN
118185,JPN
118186,GRE
118187,MAW
118188,CAN
118189,ITA
118190,ITA
118191,LAT
118192,ITA
118193,USA
118194,SUI
118195,MLI
118196,GRE
118197,URS
118198,AUS
118199,USA
118200,FRA
118201,TAN
118202,AUS
118203,PNG
118204,MEX
118205,MEX
118206,MEX
118207,MEX
118208,JPN
118209,MEX
118210,FIN
118211,LIB
118212,BEN
118213,NED
118214,BRA
118215,URS
118216,SWE
118217,GBR
118218,FIN
118219,EST
118220,EST
118221,FIN
118222,FIN
118223,FIN
118224,FIN
118225,FIN
118226,FIN
118227,FIN
118228,EST
118229,FIN
118230,EST
118231,FIJ
118232,LTU
118233,JPN
118234,GRE
118235,ROU
118236,INA
118237,IRL
118238,IRI
118239,MAR
118240,PHI
118241,HUN
118242,ESP
118243,URS
118244,JPN
118245,JPN
118246,JPN
118247,JPN
118248,JPN
118249,JPN
118250,JPN
118251,ITA
118252,AUT
118253,GRE
118254,CHN
118255,SGP
118256,MAS
118257,TPE
118258,HKG
118259,SGP
118260,SGP
118261,CHN
118262,SGP
118263,SGP
118264,CHN
118265,CHN
118266,CHN
118267,CHN
118268,CHN
118269,MAS
118270,USA
118271,MAL
118272,MAS
118273,CHN
118274,BEL
118275,INA
118276,CHN
118277,CHN
118278,SGP
118279,CRO
118280,CHN
118281,SGP
118282,SGP
118283,SGP
118284,CHN
118285,SGP
118286,CAN
118287,CAM
118288,MAS
118289,SGP
118290,INA
118291,INA
118292,SGP
118293,AUS
118294,CHN
118295,SGP
118296,MAS
118297,CHN
118298,CHN
118299,TPE
118300,CHN
118301,CHN
118302,BEL
118303,CHN
118304,ITA
118305,JPN
118306,JPN
118307,JPN
118308,USA
118309,JPN
118310,JPN
118311,JPN
118312,USA
118313,JPN
118314,JPN
118315,CAN
118316,JPN
118317,JPN
118318,AUS
118319,JPN
118320,JPN
118321,JPN
118322,JPN
118323,JPN
118324,JPN
118325,JPN
118326,JPN
118327,JPN
118328,JPN
118329,JPN
118330,JPN
118331,JPN
118332,JPN
118333,JPN
118334,JPN
118335,JPN
118336,JPN
118337,JPN
118338,JPN
118339,JPN
118340,JPN
118341,JPN
118342,JPN
118343,JPN
118344,JPN
118345,JPN
118346,JPN
118347,JPN
118348,JPN
118349,JPN
118350,JPN
118351,JPN
118352,JPN
118353,JPN
118354,JPN
118355,JPN
118356,JPN
118357,JPN
118358,JPN
118359,JPN
118360,JPN
118361,JPN
118362,PHI
118363,JPN
118364,BLR
118365,PHI
118366,PHI
118367,EUN
118368,ROU
118369,THA
118370,ROU
118371,ROU
118372,ROU
118373,ROU
118374,SCG
118375,THA
118376,KAZ
118377,BUL
118378,BUL
118379,BUL
118380,BUL
118381,FRA
118382,GBR
118383,GBR
118384,ITA
118385,GBR
118386,GBR
118387,ITA
118388,CAN
118389,HUN
118390,BRA
118391,SWE
118392,NOR
118393,SWE
118394,BRA
118395,NOR
118396,LUX
118397,DEN
118398,SEN
118399,GAB
118400,IND
118401,NOR
118402,RSA
118403,JPN
118404,CMR
118405,TUR
118406,TUR
118407,BUL
118408,CHN
118409,HKG
118410,CHN
118411,CHN
118412,CHN
118413,HKG
118414,CHN
118415,CHN
118416,CHN
118417,CHN
118418,CHN
118419,HKG
118420,HKG
118421,HKG
118422,HKG
118423,CHN
118424,CHN
118425,CHN
118426,CHN
118427,CHN
118428,HKG
118429,HKG
118430,MAS
118431,SGP
118432,CHN
118433,TPE
118434,HKG
118435,CHN
118436,CHN
118437,CHN
118438,CHN
118439,CHN
118440,HKG
118441,CHN
118442,CHN
118443,CHN
118444,NOR
118445,NED
118446,NOR
118447,THA
118448,MAR
118449,UZB
118450,FRA
118451,JPN
118452,JPN
118453,JPN
118454,JPN
118455,BRA
118456,JPN
118457,JPN
118458,JPN
118459,JPN
118460,JPN
118461,JPN
118462,JPN
118463,JPN
118464,JPN
118465,JPN
118466,JPN
118467,JPN
118468,JPN
118469,JPN
118470,JPN
118471,ITA
118472,MAR
118473,RUS
118474,ROU
118475,URS
118476,SWE
118477,BUL
118478,AUS
118479,SWE
118480,SWE
118481,SWE
118482,TCH
118483,NZL
118484,CAN
118485,SUI
118486,GBR
118487,FIN
118488,FIN
118489,USA
118490,GBR
118491,GER
118492,JPN
118493,SWE
118494,JPN
118495,JPN
118496,BUL
118497,TUR
118498,TUR
118499,THA
118500,FIN
118501,PER
118502,PER
118503,EGY
118504,PHI
118505,ITA
118506,INA
118507,FIN
118508,KEN
118509,KEN
118510,KEN
118511,ARG
118512,THA
118513,ROU
118514,ITA
118515,ITA
118516,CHN
118517,JPN
118518,SGP
118519,CHN
118520,TPE
118521,CHN
118522,CHN
118523,CHN
118524,ITA
118525,USA
118526,MAR
118527,TUN
118528,MAR
118529,RUS
118530,TGA
118531,FIN
118532,HUN
118533,CHI
118534,MEX
118535,MEX
118536,MEX
118537,CHI
118538,CHI
118539,DOM
118540,FRA
118541,FIN
118542,FIN
118543,GRN
118544,COK
118545,CAN
118546,SWE
118547,GBR
118548,FIN
118549,AUS
118550,NZL
118551,USA
118552,RSA
118553,IND
118554,PAK
118555,CAF
118556,ARG
118557,KAZ
118558,URS
118559,LIB
118560,LIB
118561,ARG
118562,BAN
118563,URS
118564,URS
118565,URS
118566,GRE
118567,ROU
118568,COK
118569,URS
118570,ROU
118571,ROU
118572,UKR
118573,YUG
118574,URS
118575,UKR
118576,USA
118577,GER
118578,AUS
118579,ITA
118580,USA
118581,ITA
118582,ROU
118583,HUN
118584,IND
118585,ROU
118586,ARG
118587,RUS
118588,UKR
118589,RUS
118590,BLR
118591,RUS
118592,BLR
118593,BLR
118594,AUS
118595,URS
118596,EUN
118597,UZB
118598,RUS
118599,RUS
118600,ROU
118601,RUS
118602,BLR
118603,KAZ
118604,RUS
118605,URS
118606,UZB
118607,RUS
118608,VEN
118609,USA
118610,ALG
118611,POL
118612,URU
118613,FRA
118614,LAT
118615,ITA
118616,BUL
118617,AUS
118618,ITA
118619,POL
118620,LIB
118621,TUR
118622,TUR
118623,TUR
118624,HUN
118625,FRA
118626,ROU
118627,FIN
118628,PLW
118629,SCG
118630,ITA
118631,ROU
118632,ROU
118633,URS
118634,USA
118635,HUN
118636,GER
118637,URS
118638,MDA
118639,MDA
118640,ITA
118641,INA
118642,USA
118643,USA
118644,HUN
118645,SVK
118646,ZIM
118647,ZIM
118648,CUB
118649,ESP
118650,NZL
118651,GBR
118652,GBR
118653,ESP
118654,BRA
118655,GBR
118656,HUN
118657,ITA
118658,CUB
118659,ITA
118660,ITA
118661,ANZ
118662,FRA
118663,KEN
118664,ROU
118665,USA
118666,CAN
118667,THA
118668,USA
118669,HUN
118670,HUN
118671,TUR
118672,JPN
118673,JPN
118674,EST
118675,ITA
118676,ITA
118677,TUR
118678,CUB
118679,BUL
118680,BUL
118681,YUG
118682,JPN
118683,JPN
118684,JPN
118685,JPN
118686,JPN
118687,JPN
118688,JPN
118689,CAN
118690,GER
118691,GBR
118692,ZIM
118693,AUS
118694,TUR
118695,TUR
118696,FIN
118697,FIN
118698,TUR
118699,GRE
118700,BUL
118701,LIB
118702,UZB
118703,HUN
118704,ROU
118705,UKR
118706,GRE
118707,ARG
118708,HUN
118709,FRA
118710,ITA
118711,ITA
118712,ITA
118713,FRA
118714,KEN
118715,TGA
118716,HUN
118717,HUN
118718,TUR
118719,HUN
118720,TUR
118721,TUR
118722,SVK
118723,URS
118724,RUS
118725,CRO
118726,URS
118727,UKR
118728,TUR
118729,MDA
118730,ROU
118731,ROU
118732,RUS
118733,JAM
118734,USA
118735,USA
118736,AUS
118737,USA
118738,JAM
118739,USA
118740,JPN
118741,JPN
118742,JPN
118743,NED
118744,CAN
118745,GBR
118746,USA
118747,CAN
118748,CAN
118749,GBR
118750,HUN
118751,CAN
118752,GRE
118753,JPN
118754,JPN
118755,JPN
118756,GBR
118757,IVB
118758,URS
118759,AUT
118760,RSA
118761,SAM
118762,CAN
118763,GER
118764,AUT
118765,GDR
118766,GDR
118767,AUT
118768,GER
118769,TGA
118770,TGA
118771,ESP
118772,ESP
118773,TGA
118774,RSA
118775,GDR
118776,FRA
118777,FRA
118778,USA
118779,ESP
118780,AUS
118781,AUT
118782,FRG
118783,USA
118784,DEN
118785,DEN
118786,FRA
118787,FRA
118788,FRA
118789,FRA
118790,FIJ
118791,IRI
118792,IRI
118793,IRI
118794,IRI
118795,POR
118796,USA
118797,POR
118798,BRA
118799,ANG
118800,CAN
118801,USA
118802,POR
118803,ANG
118804,POR
118805,POR
118806,MEX
118807,SLO
118808,YUG
118809,YUG
118810,GEO
118811,ZIM
118812,ITA
118813,FRA
118814,FRA
118815,EST
118816,FIN
118817,UZB
118818,FIJ
118819,SAM
118820,ASA
118821,SLO
118822,FIJ
118823,JOR
118824,EGY
118825,EGY
118826,EGY
118827,SWE
118828,SGP
118829,SGP
118830,CHN
118831,MAS
118832,MAS
118833,FRA
118834,JPN
118835,JPN
118836,EUN
118837,SYR
118838,ALG
118839,IRI
118840,TUR
118841,KAZ
118842,TUR
118843,TUR
118844,TUR
118845,NZL
118846,CAN
118847,GBR
118848,GBR
118849,CAN
118850,CAN
118851,GBR
118852,GBR
118853,RSA
118854,AUS
118855,USA
118856,GBR
118857,USA
118858,CAN
118859,GBR
118860,USA
118861,CAN
118862,USA
118863,AUS
118864,NZL
118865,GHA
118866,GBR
118867,RSA
118868,CAN
118869,USA
118870,USA
118871,GBR
118872,IRL
118873,USA
118874,GBR
118875,JAM
118876,AUS
118877,NZL
118878,AUS
118879,GBR
118880,USA
118881,USA
118882,GBR
118883,FIJ
118884,CAN
118885,GBR
118886,NZL
118887,GBR
118888,CAN
118889,GBR
118890,GBR
118891,USA
118892,USA
118893,USA
118894,GBR
118895,GBR
118896,GBR
118897,CAN
118898,CUB
118899,USA
118900,GBR
118901,CAN
118902,AUS
118903,ARG
118904,GBR
118905,USA
118906,GBR
118907,CAN
118908,USA
118909,USA
118910,USA
118911,GBR
118912,GBR
118913,GBR
118914,GBR
118915,GBR
118916,RSA
118917,IRL
118918,GBR
118919,BRA
118920,GBR
118921,USA
118922,USA
118923,GBR
118924,USA
118925,GBR
118926,USA
118927,USA
118928,GBR
118929,CAN
118930,AUS
118931,CAN
118932,AUS
118933,NZL
118934,AUS
118935,USA
118936,CAN
118937,USA
118938,AUS
118939,CAN
118940,NZL
118941,CAN
118942,USA
118943,USA
118944,CAN
118945,GBR
118946,CAN
118947,GBR
118948,CAN
118949,GBR
118950,CAN
118951,BEL
118952,BEL
118953,UZB
118954,URS
118955,GAB
118956,FRA
118957,JPN
118958,JPN
118959,TUR
118960,MAR
118961,MAR
118962,MAR
118963,TCH
118964,MEX
118965,POL
118966,TUN
118967,FRA
118968,CMR
118969,USA
118970,FRA
118971,EUN
118972,POL
118973,POL
118974,USA
118975,CMR
118976,FRA
118977,CMR
118978,CIV
118979,NED
118980,NED
118981,NZL
118982,USA
118983,USA
118984,USA
118985,GBR
118986,FRA
118987,ITA
118988,GBR
118989,NZL
118990,FRA
118991,FRA
118992,UGA
118993,UGA
118994,UKR
118995,GBR
118996,ETH
118997,LAT
118998,RUS
118999,TUN
119000,NED
119001,MAW
119002,BRA
119003,ROU
119004,ESP
119005,LTU
119006,SWE
119007,URS
119008,URS
119009,UKR
119010,UKR
119011,INA
119012,MAS
119013,USA
119014,THA
119015,NED
119016,NED
119017,GRE
119018,ISR
119019,ETH
119020,NED
119021,CMR
119022,SWE
119023,SWE
119024,USA
119025,HUN
119026,NZL
119027,AUS
119028,TUR
119029,HUN
119030,HUN
119031,DEN
119032,GRE
119033,SWE
119034,MAS
119035,IRI
119036,FRG
119037,GER
119038,CAN
119039,AUT
119040,VAN
119041,FIN
119042,HUN
119043,COK
119044,FIN
119045,BRA
119046,BRA
119047,POR
119048,BRA
119049,BRA
119050,BRA
119051,BRA
119052,BRA
119053,BRA
119054,BRA
119055,BRA
119056,NED
119057,TUN
119058,DOM
119059,CUB
119060,VEN
119061,BOL
119062,CUB
119063,PER
119064,COL
119065,ARG
119066,ERI
119067,ETH
119068,UKR
119069,POL
119070,MEX
119071,SWE
119072,URU
119073,HUN
119074,HUN
119075,HUN
119076,FIN
119077,TCH
119078,BLR
119079,BRA
119080,BRA
119081,YUG
119082,CAN
119083,NZL
119084,AUS
119085,CAN
119086,CAN
119087,CRO
119088,FIN
119089,FRA
119090,FIN
119091,ITA
119092,ARG
119093,ARG
119094,PAR
119095,NOR
119096,BAR
119097,USA
119098,NCA
119099,ESP
119100,BRA
119101,CUB
119102,CUB
119103,CHI
119104,CUB
119105,MEX
119106,CUB
119107,FRA
119108,FRA
119109,BRA
119110,ESP
119111,MEX
119112,CHI
119113,ALG
119114,SWE
119115,CYP
119116,ITA
119117,PLW
119118,KAZ
119119,ZAM
119120,ZIM
119121,ZAM
119122,GRE
119123,TUR
119124,PLW
119125,HUN
119126,HUN
119127,HUN
119128,HUN
119129,HUN
119130,YUG
119131,UKR
119132,TUR
119133,BRA
119134,GBR
119135,FIJ
119136,ITA
119137,ITA
119138,ITA
119139,FRA
119140,GBR
119141,GBR
119142,USA
119143,FRA
119144,ITA
119145,EGY
119146,AZE
119147,KEN
119148,KAZ
119149,NED
119150,NED
119151,NED
119152,NED
119153,NED
119154,GER
119155,NED
119156,NED
119157,NED
119158,AUT
119159,DOM
119160,ESP
119161,URS
119162,SOL
119163,INA
119164,ROU
119165,CHN
119166,CHN
119167,TPE
119168,CHN
119169,CHN
119170,SWE
119171,KAZ
119172,SWE
119173,CAN
119174,CZE
119175,FIN
119176,HUN
119177,JPN
119178,JAM
119179,FIN
119180,ECU
119181,BRA
119182,MEX
119183,ECU
119184,ECU
119185,ECU
119186,GRE
119187,URS
119188,BHU
119189,MAS
119190,SGP
119191,SGP
119192,ROU
119193,ROU
119194,BRA
119195,ROU
119196,AUT
119197,POL
119198,SRB
119199,ROU
119200,BUL
119201,TUR
119202,FRG
119203,SCG
119204,SLO
119205,YUG
119206,CHI
119207,BUL
119208,URS
119209,TCH
119210,TCH
119211,TCH
119212,CZE
119213,ROU
119214,EST
119215,FRA
119216,AUS
119217,HUN
119218,THA
119219,NED
119220,NED
119221,NED
119222,NED
119223,NED
119224,NED
119225,NED
119226,NED
119227,NED
119228,EUN
119229,URS
119230,JPN
119231,JPN
119232,JPN
119233,JPN
119234,JPN
119235,MEX
119236,MEX
119237,ECU
119238,JPN
119239,JPN
119240,JPN
119241,FIN
119242,FIN
119243,JPN
119244,JPN
119245,RSA
119246,SWE
119247,SLO
119248,ESP
119249,BER
119250,SLO
119251,USA
119252,RUS
119253,USA
119254,LTU
119255,URS
119256,RUS
119257,ITA
119258,ITA
119259,COK
119260,RUS
119261,UKR
119262,URS
119263,URS
119264,UKR
119265,UKR
119266,KAZ
119267,BRA
119268,KEN
119269,AUT
119270,USA
119271,DEN
119272,USA
119273,GER
119274,GDR
119275,NED
119276,ITA
119277,NED
119278,ITA
119279,FRA
119280,ESP
119281,NED
119282,USA
119283,ROU
119284,AUT
119285,ITA
119286,SWE
119287,SWE
119288,URS
119289,DEN
119290,USA
119291,NED
119292,NED
119293,NED
119294,ESP
119295,ITA
119296,FRA
119297,FRA
119298,AUS
119299,ESP
119300,MEX
